Removed Member From Class: ClassName=Power Member=C?
Removed Member From Class: ClassName=Power Member=R?
Change Component Footprint: Designator=C1 Old Footprint=0603_Medium_Density New Footprint=Cap_0603_Medium_Density
Change Component Footprint: Designator=R1 Old Footprint=Res_0603 New Footprint=Res_0603_Medium_Density
Change Component Comment : Designator=R1 Old Comment=10k? New Comment=100k
Change Component Comment : Designator=C1 Old Comment=100nF New Comment=4.7uF
Change component parameters: Designator = "C1" ("C1"); Footprint = "0603_Medium_Density"; UniqueID = "\YMTCNKRU" ("\YMTCNKRU")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Online Store Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R1"); Footprint = "Res_0603"; UniqueID = "\FDSCUOEA" ("\FDSCUOEA")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Online Store Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C2(Cap_0603_Medium_Density)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Online Store Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C3(Cap_0603_Medium_Density)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Online Store Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C4(Cap_0603_Medium_Density)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Online Store Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "27pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C5(WCAP-ASLI_D6.3H7.7)
Add component (AddParameter): Name = "Capacitance"; Value = "100µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diameter"; Value = "6.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "14%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "321.392m?"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "7.7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Impedance"; Value = "380m?"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "1M?"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Leakage Current"; Value = "35µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "7.7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life (Hours)"; Value = "2000hours"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = "300mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current (AC)"; Value = "300mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "35V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "35V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "6.6mm"; VariantName = "[No Variations]"
Added Component: Designator=F1(CHIP_ 0603L_1P8X1_LTF)
Add component (AddParameter): Name = "Copyright"; Value = "Copyright (C) 2025 Ultra Librarian. All rights reserved."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Littelfuse Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0603L100SLYR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RefDes"; Value = "RefDes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Type"; VariantName = "[No Variations]"
Added Component: Designator=L1(FP-IHLP-3232DZ-FP_2_413x5-MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "3232"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "3.7A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DC Resistance (DCR)"; Value = "110.21mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "8.26mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.158inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Inductance"; Value = "22uH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.322inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max DC Current"; Value = "3.8A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Saturation Current"; Value = "3.8A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Self Resonant Frequency"; Value = "9MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Shielding"; Value = "Shielded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Frequency"; Value = "100kHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.322inch"; VariantName = "[No Variations]"
Added Component: Designator=Q1(SOIC127P600X170-8N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "DMP3056LSS-13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/dmp3056lss-13/diodes-incorporated?region=asia"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.diodes.com//assets/Datasheets/ds31421.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Geometry.Height"; Value = "1.7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Diodes Incorporated"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "DMP3056LSS-13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "621-DMP3056LSS-13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/DMP3056LSS-13?qs=oUsD4qhOtFyEnPLZKitYRA%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=R2(Res_0603_Medium_Density)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Online Store Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "22.1k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R3(Res_0603_Medium_Density)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Online Store Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R4(Res_0603_Medium_Density)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Online Store Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R5(Res_0603_Medium_Density)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Online Store Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "120R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U1(L12_4x3_MFG)
Add component (AddParameter): Name = "Case/Package"; Value = "DFN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer's Website"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.renesas.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://octopart.com/cad-content/api/get-model-datasheet/15189/88255842"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Manufacturer's Package Drawing"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://www.renesas.com/en/document/psc/l124x3-12-lead-dual-flat-no-lead-plastic-package?r=568491"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Efficiency"; Value = "94%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Export Control Classification Number (ECCN) Code"; Value = "EAR99"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "900µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "https://octopart.com/cad-content/api/get-model-datasheet/15189/88255842"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Logic Function"; Value = "Inverter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Lifecycle Status"; Value = "ACTIVE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Input Voltage"; Value = "40V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temperature (Tj)"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Output Current"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Output Voltage"; Value = "34V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "40V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Input Voltage"; Value = "3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Output Voltage"; Value = "600mV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "12"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Current"; Value = "4µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "36V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Configuration"; Value = "Positive"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "Adjustable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Voltage"; Value = "34V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape & Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "500µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current"; Value = "80µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RAM Size"; Value = "12kB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Switching Frequency"; Value = "2MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sync/Async"; Value = "Synchronous"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Synchronous Rectifier"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Topology"; Value = "Buck"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "82.298666mg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "3mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=3V3 Pin=C4-2
Added Pin To Net: NetName=3V3 Pin=C5-1
Added Pin To Net: NetName=3V3 Pin=L1-2
Added Pin To Net: NetName=3V3 Pin=R1-1
Added Net: Name=3V3
Added Pin To Net: NetName=GND Pin=C1-1
Added Pin To Net: NetName=GND Pin=C3-1
Added Pin To Net: NetName=GND Pin=C5-2
Added Pin To Net: NetName=GND Pin=R2-2
Added Pin To Net: NetName=GND Pin=R4-2
Added Pin To Net: NetName=GND Pin=R5-1
Added Pin To Net: NetName=GND Pin=U1-6
Added Pin To Net: NetName=GND Pin=U1-13
Added Net: Name=GND
Added Pin To Net: NetName=ISL85_VCC Pin=C3-2
Added Pin To Net: NetName=ISL85_VCC Pin=U1-1
Added Pin To Net: NetName=ISL85_VCC Pin=U1-9
Added Pin To Net: NetName=ISL85_VCC Pin=U1-11
Added Pin To Net: NetName=ISL85_VCC Pin=U1-12
Added Net: Name=ISL85_VCC
Added Pin To Net: NetName=NetC2_1 Pin=C2-1
Added Pin To Net: NetName=NetC2_1 Pin=L1-1
Added Pin To Net: NetName=NetC2_1 Pin=U1-5
Added Net: Name=NetC2_1
Added Pin To Net: NetName=NetC2_2 Pin=C2-2
Added Pin To Net: NetName=NetC2_2 Pin=U1-3
Added Net: Name=NetC2_2
Added Pin To Net: NetName=NetC4_1 Pin=C4-1
Added Pin To Net: NetName=NetC4_1 Pin=R1-2
Added Pin To Net: NetName=NetC4_1 Pin=R2-1
Added Pin To Net: NetName=NetC4_1 Pin=U1-10
Added Net: Name=NetC4_1
Added Pin To Net: NetName=NetF1_1 Pin=F1-1
Added Pin To Net: NetName=NetF1_1 Pin=Q1-1
Added Pin To Net: NetName=NetF1_1 Pin=Q1-2
Added Pin To Net: NetName=NetF1_1 Pin=Q1-3
Added Net: Name=NetF1_1
Added Pin To Net: NetName=NetQ1_4 Pin=Q1-4
Added Pin To Net: NetName=NetQ1_4 Pin=R5-2
Added Net: Name=NetQ1_4
Added Pin To Net: NetName=NetR3_1 Pin=R3-1
Added Pin To Net: NetName=NetR3_1 Pin=U1-7
Added Net: Name=NetR3_1
Added Pin To Net: NetName=NetR4_1 Pin=R4-1
Added Pin To Net: NetName=NetR4_1 Pin=U1-2
Added Net: Name=NetR4_1
Added Pin To Net: NetName=VIN_Battery Pin=Q1-5
Added Pin To Net: NetName=VIN_Battery Pin=Q1-6
Added Pin To Net: NetName=VIN_Battery Pin=Q1-7
Added Pin To Net: NetName=VIN_Battery Pin=Q1-8
Added Net: Name=VIN_Battery
Added Pin To Net: NetName=VIN_Protected Pin=C1-2
Added Pin To Net: NetName=VIN_Protected Pin=F1-2
Added Pin To Net: NetName=VIN_Protected Pin=R3-2
Added Pin To Net: NetName=VIN_Protected Pin=U1-4
Added Net: Name=VIN_Protected
Added Member To Class: ClassName=Power Member=Component C2 100nF
Added Member To Class: ClassName=Power Member=Component C3 1uF
Added Member To Class: ClassName=Power Member=Component C4 27pF
Added Member To Class: ClassName=Power Member=Component C5 100uF
Added Member To Class: ClassName=Power Member=Component F1 1A PPTC
Added Member To Class: ClassName=Power Member=Component L1 22uH 8282
Added Member To Class: ClassName=Power Member=Component Q1 DMP3056LSS-13
Added Member To Class: ClassName=Power Member=Component R2 22.1k
Added Member To Class: ClassName=Power Member=Component R3 100k
Added Member To Class: ClassName=Power Member=Component R4 100k
Added Member To Class: ClassName=Power Member=Component R5 120R
Added Member To Class: ClassName=Power Member=Component U1 ISL85410FRZ-T
Added Rule: Name=Schematic Supply Nets
Added Rule: Name=Schematic Supply Nets_1
Added Rule: Name=Schematic Supply Nets_2
